ffmpeg version N-85750-ga75ef15 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 6.3.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-cuda --enable-cuvid --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-nvenc --enable-avisynth --enable-bzlib --enable-fontconfig --enable-frei0r --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libfreetype --enable-libgme --enable-libgsm --enable-libilbc --enable-libmodplug --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenh264 --enable-libopenjpeg --enable-libopus --enable-librtmp --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvo-amrwbenc --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs --enable-libxvid --enable-libzimg --enable-lzma --enable-zlib
  libavutil      55. 61.100 / 55. 61.100
  libavcodec     57. 93.100 / 57. 93.100
  libavformat    57. 72.101 / 57. 72.101
  libavdevice    57.  7.100 / 57.  7.100
  libavfilter     6. 88.100 /  6. 88.100
  libswscale      4.  7.101 /  4.  7.101
  libswresample   2.  8.100 /  2.  8.100
  libpostproc    54.  6.100 / 54.  6.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 604800 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1200x700, 604800 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 00000000005bd940] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 00000000005bd940] profile High, level 3.1
[libx264 @ 00000000005bd940] 264 - core 148 r2762 90a61ec - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'E:\440Assignment1\Assignment2\non_human_interactivesystem\processing-movie.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf57.72.101
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1200x700, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.93.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   27 fps= 26 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   42 fps= 27 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   57 fps= 28 q=21.0 size=      41kB time=00:00:00.13 bitrate=2530.5kbits/s speed=0.065x    
frame=   72 fps= 28 q=21.0 size=     114kB time=00:00:00.63 bitrate=1477.5kbits/s speed=0.247x    
frame=   87 fps= 28 q=21.0 size=     171kB time=00:00:01.13 bitrate=1239.4kbits/s speed=0.37x    
frame=  102 fps= 29 q=21.0 size=     248kB time=00:00:01.63 bitrate=1244.8kbits/s speed=0.457x    
frame=  117 fps= 28 q=21.0 size=     326kB time=00:00:02.13 bitrate=1249.9kbits/s speed=0.519x    
frame=  132 fps= 28 q=21.0 size=     405kB time=00:00:02.63 bitrate=1258.6kbits/s speed=0.566x    
frame=  147 fps= 28 q=21.0 size=     466kB time=00:00:03.13 bitrate=1217.2kbits/s speed=0.606x    
frame=  161 fps= 24 q=21.0 size=     543kB time=00:00:03.60 bitrate=1235.4kbits/s speed=0.53x    
frame=  177 fps= 24 q=21.0 size=     622kB time=00:00:04.13 bitrate=1233.7kbits/s speed=0.565x    
frame=  191 fps= 24 q=21.0 size=     681kB time=00:00:04.60 bitrate=1212.2kbits/s speed=0.587x    
frame=  206 fps= 25 q=21.0 size=     761kB time=00:00:05.10 bitrate=1222.3kbits/s speed=0.61x    
frame=  221 fps= 25 q=21.0 size=     836kB time=00:00:05.60 bitrate=1222.3kbits/s speed=0.632x    
frame=  235 fps= 25 q=21.0 size=     893kB time=00:00:06.06 bitrate=1206.2kbits/s speed=0.648x    
frame=  249 fps= 25 q=21.0 size=     971kB time=00:00:06.53 bitrate=1216.9kbits/s speed=0.658x    
frame=  254 fps= 24 q=21.0 size=     990kB time=00:00:06.70 bitrate=1210.0kbits/s speed=0.637x    
frame=  260 fps= 23 q=21.0 size=    1027kB time=00:00:06.90 bitrate=1219.1kbits/s speed=0.623x    
frame=  265 fps= 23 q=21.0 size=    1048kB time=00:00:07.06 bitrate=1214.6kbits/s speed=0.605x    
frame=  270 fps= 22 q=21.0 size=    1067kB time=00:00:07.23 bitrate=1208.7kbits/s speed=0.593x    
frame=  275 fps= 22 q=21.0 size=    1085kB time=00:00:07.40 bitrate=1201.1kbits/s speed=0.582x    
frame=  287 fps= 22 q=21.0 size=    1142kB time=00:00:07.80 bitrate=1199.2kbits/s speed=0.59x    
frame=  301 fps= 22 q=21.0 size=    1488kB time=00:00:08.26 bitrate=1474.8kbits/s speed=0.602x    
frame=  315 fps= 22 q=21.0 size=    1535kB time=00:00:08.73 bitrate=1439.8kbits/s speed=0.613x    
frame=  330 fps= 22 q=21.0 size=    1591kB time=00:00:09.23 bitrate=1411.2kbits/s speed=0.626x    
frame=  345 fps= 23 q=21.0 size=    1638kB time=00:00:09.73 bitrate=1378.8kbits/s speed=0.638x    
frame=  360 fps= 23 q=21.0 size=    1701kB time=00:00:10.23 bitrate=1361.3kbits/s speed=0.649x    
frame=  366 fps= 22 q=21.0 size=    1736kB time=00:00:10.43 bitrate=1363.1kbits/s speed=0.641x    
frame= 3225 fps= 17 q=21.0 size=   17137kB time=00:01:45.73 bitrate=1327.7kbits/s speed=0.561x    
frame= 3238 fps= 17 q=21.0 size=   17194kB time=00:01:46.16 bitrate=1326.7kbits/s speed=0.561x    
frame= 3250 fps= 17 q=21.0 size=   17252kB time=00:01:46.56 bitrate=1326.2kbits/s speed=0.562x    
frame= 3261 fps= 17 q=21.0 size=   17307kB time=00:01:46.93 bitrate=1325.9kbits/s speed=0.562x    
frame= 3272 fps= 17 q=21.0 size=   17363kB time=00:01:47.30 bitrate=1325.6kbits/s speed=0.563x    
frame= 3284 fps= 17 q=21.0 size=   17420kB time=00:01:47.70 bitrate=1325.0kbits/s speed=0.563x    
frame= 3290 fps= 17 q=21.0 size=   17440kB time=00:01:47.90 bitrate=1324.1kbits/s speed=0.563x    
frame= 3294 fps= 17 q=21.0 size=   17460kB time=00:01:48.03 bitrate=1323.9kbits/s speed=0.562x    
frame= 3299 fps= 17 q=21.0 size=   17479kB time=00:01:48.20 bitrate=1323.4kbits/s speed=0.561x    
frame= 3302 fps= 17 q=21.0 size=   17785kB time=00:01:48.30 bitrate=1345.3kbits/s speed=0.56x    
frame= 3309 fps= 17 q=21.0 size=   17798kB time=00:01:48.53 bitrate=1343.4kbits/s speed=0.56x    
frame= 3317 fps= 17 q=21.0 size=   17825kB time=00:01:48.80 bitrate=1342.1kbits/s speed=0.56x    
frame= 3331 fps= 17 q=21.0 size=   17882kB time=00:01:49.26 bitrate=1340.7kbits/s speed=0.561x    
frame= 3344 fps= 17 q=21.0 size=   17933kB time=00:01:49.70 bitrate=1339.2kbits/s speed=0.561x    
frame= 3356 fps= 17 q=21.0 size=   17983kB time=00:01:50.10 bitrate=1338.0kbits/s speed=0.562x    
frame= 3369 fps= 17 q=21.0 size=   18036kB time=00:01:50.53 bitrate=1336.7kbits/s speed=0.563x    
frame= 3376 fps= 17 q=21.0 size=   18071kB time=00:01:50.76 bitrate=1336.5kbits/s speed=0.561x    
frame= 3383 fps= 17 q=21.0 size=   18106kB time=00:01:51.00 bitrate=1336.3kbits/s speed=0.56x    
frame= 3390 fps= 17 q=21.0 size=   18142kB time=00:01:51.23 bitrate=1336.1kbits/s speed=0.56x    
frame= 3394 fps= 17 q=21.0 size=   18159kB time=00:01:51.36 bitrate=1335.7kbits/s speed=0.559x    
frame= 3400 fps= 17 q=21.0 size=   18178kB time=00:01:51.56 bitrate=1334.8kbits/s speed=0.559x    
frame= 3414 fps= 17 q=21.0 size=   18253kB time=00:01:52.03 bitrate=1334.7kbits/s speed=0.559x    
frame= 3425 fps= 17 q=21.0 size=   18293kB time=00:01:52.40 bitrate=1333.2kbits/s speed=0.56x    
frame= 3438 fps= 17 q=21.0 size=   18367kB time=00:01:52.83 bitrate=1333.5kbits/s speed=0.56x    
frame= 3450 fps= 17 q=21.0 size=   18422kB time=00:01:53.23 bitrate=1332.8kbits/s speed=0.561x    
frame= 3452 fps= 17 q=21.0 size=   18424kB time=00:01:53.30 bitrate=1332.1kbits/s speed=0.56x    
frame= 3462 fps= 17 q=21.0 size=   18480kB time=00:01:53.63 bitrate=1332.3kbits/s speed=0.56x    
frame= 3466 fps= 17 q=21.0 size=   18499kB time=00:01:53.76 bitrate=1332.1kbits/s speed=0.559x    
frame= 3471 fps= 17 q=21.0 size=   18519kB time=00:01:53.93 bitrate=1331.6kbits/s speed=0.558x    
frame= 3477 fps= 17 q=21.0 size=   18540kB time=00:01:54.13 bitrate=1330.7kbits/s speed=0.558x    
frame= 3482 fps= 17 q=21.0 size=   18576kB time=00:01:54.30 bitrate=1331.3kbits/s speed=0.557x    
frame= 3487 fps= 17 q=21.0 size=   18595kB time=00:01:54.46 bitrate=1330.8kbits/s speed=0.557x    
frame= 3499 fps= 17 q=21.0 size=   18652kB time=00:01:54.86 bitrate=1330.2kbits/s speed=0.557x    
frame= 3512 fps= 17 q=21.0 size=   18711kB time=00:01:55.30 bitrate=1329.4kbits/s speed=0.558x    
frame= 3524 fps= 17 q=21.0 size=   18769kB time=00:01:55.70 bitrate=1328.9kbits/s speed=0.558x    
frame= 3536 fps= 17 q=21.0 size=   18827kB time=00:01:56.10 bitrate=1328.5kbits/s speed=0.559x    
frame= 3547 fps= 17 q=21.0 size=   18884kB time=00:01:56.46 bitrate=1328.2kbits/s speed=0.559x    
frame= 3552 fps= 17 q=21.0 size=   19193kB time=00:01:56.63 bitrate=1348.1kbits/s speed=0.558x    
frame= 3559 fps= 17 q=21.0 size=   19207kB time=00:01:56.86 bitrate=1346.3kbits/s speed=0.558x    
frame= 3565 fps= 17 q=21.0 size=   19233kB time=00:01:57.06 bitrate=1345.9kbits/s speed=0.558x    
frame= 3570 fps= 17 q=21.0 size=   19248kB time=00:01:57.23 bitrate=1345.0kbits/s speed=0.557x    
frame= 3576 fps= 17 q=21.0 size=   19276kB time=00:01:57.43 bitrate=1344.7kbits/s speed=0.556x    
frame= 3581 fps= 17 q=21.0 size=   19292kB time=00:01:57.60 bitrate=1343.9kbits/s speed=0.556x    
frame= 3594 fps= 17 q=21.0 size=   19342kB time=00:01:58.03 bitrate=1342.4kbits/s speed=0.556x    
frame= 3606 fps= 17 q=21.0 size=   19392kB time=00:01:58.43 bitrate=1341.3kbits/s speed=0.557x    
frame= 3618 fps= 17 q=21.0 size=   19443kB time=00:01:58.83 bitrate=1340.3kbits/s speed=0.557x    
frame= 3629 fps= 17 q=21.0 size=   19495kB time=00:01:59.20 bitrate=1339.8kbits/s speed=0.558x    
frame= 3641 fps= 17 q=21.0 size=   19549kB time=00:01:59.60 bitrate=1339.0kbits/s speed=0.558x    
frame= 3650 fps= 17 q=21.0 size=   19589kB time=00:01:59.90 bitrate=1338.4kbits/s speed=0.558x    
frame= 3655 fps= 17 q=21.0 size=   19608kB time=00:02:00.06 bitrate=1337.8kbits/s speed=0.557x    
frame= 3660 fps= 17 q=21.0 size=   19645kB time=00:02:00.23 bitrate=1338.5kbits/s speed=0.557x    
frame= 3665 fps= 17 q=21.0 size=   19665kB time=00:02:00.40 bitrate=1338.0kbits/s speed=0.556x    
frame= 3670 fps= 17 q=21.0 size=   19685kB time=00:02:00.56 bitrate=1337.5kbits/s speed=0.555x    
frame= 3676 fps= 17 q=21.0 size=   19721kB time=00:02:00.76 bitrate=1337.7kbits/s speed=0.555x    
frame= 3689 fps= 17 q=21.0 size=   19781kB time=00:02:01.20 bitrate=1337.0kbits/s speed=0.556x    
frame= 3700 fps= 17 q=21.0 size=   19836kB time=00:02:01.56 bitrate=1336.7kbits/s speed=0.556x    
frame= 3712 fps= 17 q=21.0 size=   19894kB time=00:02:01.96 bitrate=1336.2kbits/s speed=0.556x    
frame= 3723 fps= 17 q=21.0 size=   19935kB time=00:02:02.33 bitrate=1334.9kbits/s speed=0.557x    
frame= 3734 fps= 17 q=21.0 size=   19993kB time=00:02:02.70 bitrate=1334.9kbits/s speed=0.557x    
frame= 3744 fps= 17 q=21.0 size=   20052kB time=00:02:03.03 bitrate=1335.2kbits/s speed=0.557x    
frame= 3748 fps= 17 q=21.0 size=   20072kB time=00:02:03.16 bitrate=1335.0kbits/s speed=0.557x    
frame= 3753 fps= 17 q=21.0 size=   20093kB time=00:02:03.33 bitrate=1334.6kbits/s speed=0.556x    
frame= 3759 fps= 17 q=21.0 size=   20113kB time=00:02:03.53 bitrate=1333.8kbits/s speed=0.555x    
frame= 3763 fps= 17 q=21.0 size=   20134kB time=00:02:03.66 bitrate=1333.7kbits/s speed=0.555x    
frame= 3769 fps= 17 q=21.0 size=   20172kB time=00:02:03.86 bitrate=1334.1kbits/s speed=0.554x    
frame= 3780 fps= 17 q=21.0 size=   20230kB time=00:02:04.23 bitrate=1334.0kbits/s speed=0.554x    
frame= 3792 fps= 17 q=21.0 size=   20292kB time=00:02:04.63 bitrate=1333.8kbits/s speed=0.555x    
frame= 3802 fps= 17 q=21.0 size=   20627kB time=00:02:04.96 bitrate=1352.2kbits/s speed=0.555x    
frame= 3815 fps= 17 q=21.0 size=   20670kB time=00:02:05.40 bitrate=1350.3kbits/s speed=0.556x    
frame= 3827 fps= 17 q=21.0 size=   20716kB time=00:02:05.80 bitrate=1349.0kbits/s speed=0.556x    
frame= 3838 fps= 17 q=21.0 size=   20764kB time=00:02:06.16 bitrate=1348.2kbits/s speed=0.556x    
frame= 3843 fps= 17 q=21.0 size=   20781kB time=00:02:06.33 bitrate=1347.5kbits/s speed=0.556x    
frame= 3849 fps= 17 q=21.0 size=   20799kB time=00:02:06.53 bitrate=1346.5kbits/s speed=0.555x    
frame= 3853 fps= 17 q=21.0 size=   20816kB time=00:02:06.66 bitrate=1346.2kbits/s speed=0.555x    
frame= 3859 fps= 17 q=21.0 size=   20851kB time=00:02:06.86 bitrate=1346.4kbits/s speed=0.554x    
frame= 3863 fps= 17 q=21.0 size=   20869kB time=00:02:07.00 bitrate=1346.1kbits/s speed=0.553x    
frame= 3876 fps= 17 q=21.0 size=   20923kB time=00:02:07.43 bitrate=1345.0kbits/s speed=0.554x    
frame= 3888 fps= 17 q=21.0 size=   20979kB time=00:02:07.83 bitrate=1344.4kbits/s speed=0.555x    
frame= 3900 fps= 17 q=21.0 size=   21036kB time=00:02:08.23 bitrate=1343.9kbits/s speed=0.555x    
frame= 3912 fps= 17 q=21.0 size=   21093kB time=00:02:08.63 bitrate=1343.3kbits/s speed=0.556x    
frame= 3923 fps= 17 q=21.0 size=   21144kB time=00:02:09.00 bitrate=1342.8kbits/s speed=0.556x    
frame= 3934 fps= 17 q=21.0 size=   21201kB time=00:02:09.36 bitrate=1342.5kbits/s speed=0.556x    
frame= 3939 fps= 17 q=21.0 size=   21222kB time=00:02:09.53 bitrate=1342.1kbits/s speed=0.555x    
frame= 3945 fps= 17 q=21.0 size=   21259kB time=00:02:09.73 bitrate=1342.4kbits/s speed=0.554x    
frame= 3951 fps= 17 q=21.0 size=   21279kB time=00:02:09.93 bitrate=1341.6kbits/s speed=0.554x    
frame= 3955 fps= 17 q=21.0 size=   21299kB time=00:02:10.06 bitrate=1341.5kbits/s speed=0.553x    
frame= 3962 fps= 17 q=21.0 size=   21337kB time=00:02:10.30 bitrate=1341.5kbits/s speed=0.553x    
frame= 3972 fps= 17 q=21.0 size=   21395kB time=00:02:10.63 bitrate=1341.7kbits/s speed=0.553x    
frame= 3984 fps= 17 q=21.0 size=   21455kB time=00:02:11.03 bitrate=1341.3kbits/s speed=0.553x    
frame= 3994 fps= 17 q=21.0 size=   21494kB time=00:02:11.36 bitrate=1340.4kbits/s speed=0.554x    
frame= 4004 fps= 17 q=21.0 size=   21551kB time=00:02:11.70 bitrate=1340.5kbits/s speed=0.554x    
frame= 4014 fps= 17 q=21.0 size=   21590kB time=00:02:12.03 bitrate=1339.5kbits/s speed=0.554x    
frame= 4021 fps= 17 q=21.0 size=   21631kB time=00:02:12.26 bitrate=1339.7kbits/s speed=0.554x    
frame= 4026 fps= 17 q=21.0 size=   21652kB time=00:02:12.43 bitrate=1339.3kbits/s speed=0.552x    
frame= 4031 fps= 17 q=21.0 size=   21672kB time=00:02:12.60 bitrate=1338.9kbits/s speed=0.552x    
frame= 4033 fps= 17 q=21.0 size=   21693kB time=00:02:12.66 bitrate=1339.5kbits/s speed=0.551x    
frame= 4040 fps= 17 q=21.0 size=   21731kB time=00:02:12.90 bitrate=1339.5kbits/s speed=0.55x    
frame= 4052 fps= 17 q=21.0 size=   22067kB time=00:02:13.30 bitrate=1356.1kbits/s speed=0.551x    
frame= 4066 fps= 17 q=21.0 size=   22110kB time=00:02:13.76 bitrate=1354.1kbits/s speed=0.551x    
frame= 4079 fps= 17 q=21.0 size=   22158kB time=00:02:14.20 bitrate=1352.6kbits/s speed=0.552x    
frame= 4091 fps= 17 q=21.0 size=   22209kB time=00:02:14.60 bitrate=1351.7kbits/s speed=0.552x    
frame= 4103 fps= 17 q=21.0 size=   22259kB time=00:02:15.00 bitrate=1350.7kbits/s speed=0.553x    
frame= 4111 fps= 17 q=21.0 size=   22295kB time=00:02:15.26 bitrate=1350.3kbits/s speed=0.553x    
frame= 4117 fps= 17 q=21.0 size=   22331kB time=00:02:15.46 bitrate=1350.4kbits/s speed=0.552x    
frame= 4122 fps= 17 q=21.0 size=   22350kB time=00:02:15.63 bitrate=1349.9kbits/s speed=0.552x    
frame= 4126 fps= 17 q=21.0 size=   22369kB time=00:02:15.76 bitrate=1349.7kbits/s speed=0.551x    
frame= 4132 fps= 17 q=21.0 size=   22406kB time=00:02:15.96 bitrate=1349.9kbits/s speed=0.55x    
frame= 4138 fps= 17 q=21.0 size=   22426kB time=00:02:16.16 bitrate=1349.2kbits/s speed=0.55x    
frame= 4150 fps= 17 q=21.0 size=   22485kB time=00:02:16.56 bitrate=1348.7kbits/s speed=0.55x    
frame= 4162 fps= 17 q=21.0 size=   22543kB time=00:02:16.96 bitrate=1348.3kbits/s speed=0.551x    
frame= 4173 fps= 17 q=21.0 size=   22604kB time=00:02:17.33 bitrate=1348.3kbits/s speed=0.551x    
frame= 4184 fps= 17 q=21.0 size=   22663kB time=00:02:17.70 bitrate=1348.3kbits/s speed=0.552x    
frame= 4196 fps= 17 q=21.0 size=   22723kB time=00:02:18.10 bitrate=1347.9kbits/s speed=0.552x    
frame= 4204 fps= 17 q=21.0 size=   22761kB time=00:02:18.36 bitrate=1347.6kbits/s speed=0.552x    
frame= 4209 fps= 17 q=21.0 size=   22781kB time=00:02:18.53 bitrate=1347.1kbits/s speed=0.551x    
frame= 4214 fps= 17 q=21.0 size=   22801kB time=00:02:18.70 bitrate=1346.7kbits/s speed=0.55x    
frame= 4218 fps= 17 q=21.0 size=   22821kB time=00:02:18.83 bitrate=1346.6kbits/s speed=0.549x    
frame= 4222 fps= 17 q=21.0 size=   22839kB time=00:02:18.96 bitrate=1346.4kbits/s speed=0.549x    
frame= 4230 fps= 17 q=21.0 size=   22877kB time=00:02:19.23 bitrate=1346.0kbits/s speed=0.549x    
frame= 4239 fps= 17 q=21.0 size=   22918kB time=00:02:19.53 bitrate=1345.5kbits/s speed=0.549x    
frame= 4250 fps= 17 q=21.0 size=   22979kB time=00:02:19.90 bitrate=1345.6kbits/s speed=0.549x    
frame= 4261 fps= 17 q=21.0 size=   23039kB time=00:02:20.26 bitrate=1345.5kbits/s speed=0.549x    
frame= 4272 fps= 17 q=21.0 size=   23102kB time=00:02:20.63 bitrate=1345.7kbits/s speed=0.549x    
frame= 4282 fps= 17 q=21.0 size=   23144kB time=00:02:20.96 bitrate=1345.0kbits/s speed=0.55x    
frame= 4287 fps= 17 q=21.0 size=   23164kB time=00:02:21.13 bitrate=1344.5kbits/s speed=0.549x    
frame= 4292 fps= 17 q=21.0 size=   23201kB time=00:02:21.30 bitrate=1345.1kbits/s speed=0.549x    
frame= 4296 fps= 17 q=18.0 size=   23222kB time=00:02:21.43 bitrate=1345.0kbits/s speed=0.548x    
frame= 4302 fps= 17 q=21.0 size=   23540kB time=00:02:21.63 bitrate=1361.5kbits/s speed=0.547x    
frame= 4307 fps= 17 q=21.0 size=   23554kB time=00:02:21.80 bitrate=1360.7kbits/s speed=0.546x    
frame= 4321 fps= 17 q=21.0 size=   23601kB time=00:02:22.26 bitrate=1359.0kbits/s speed=0.546x    
frame= 4334 fps= 17 q=21.0 size=   23666kB time=00:02:22.70 bitrate=1358.6kbits/s speed=0.547x    
frame= 4347 fps= 17 q=21.0 size=   23718kB time=00:02:23.13 bitrate=1357.5kbits/s speed=0.547x    
frame= 4358 fps= 17 q=21.0 size=   23772kB time=00:02:23.50 bitrate=1357.1kbits/s speed=0.548x    
frame= 4369 fps= 17 q=21.0 size=   23811kB time=00:02:23.86 bitrate=1355.9kbits/s speed=0.548x    
frame= 4374 fps= 17 q=21.0 size=   23849kB time=00:02:24.03 bitrate=1356.4kbits/s speed=0.548x    
frame= 4380 fps= 17 q=21.0 size=   23869kB time=00:02:24.23 bitrate=1355.7kbits/s speed=0.547x    
frame= 4385 fps= 17 q=21.0 size=   23889kB time=00:02:24.40 bitrate=1355.3kbits/s speed=0.547x    
frame= 4391 fps= 17 q=21.0 size=   23926kB time=00:02:24.60 bitrate=1355.5kbits/s speed=0.546x    
frame= 4395 fps= 17 q=21.0 size=   23945kB time=00:02:24.73 bitrate=1355.3kbits/s speed=0.545x    
frame= 4407 fps= 17 q=21.0 size=   24002kB time=00:02:25.13 bitrate=1354.8kbits/s speed=0.546x    
frame= 4419 fps= 17 q=21.0 size=   24060kB time=00:02:25.53 bitrate=1354.3kbits/s speed=0.546x    
frame= 4430 fps= 17 q=21.0 size=   24119kB time=00:02:25.90 bitrate=1354.2kbits/s speed=0.547x    
frame= 4431 fps= 17 q=21.0 size=   24120kB time=00:02:25.93 bitrate=1354.0kbits/s speed=0.544x    
frame= 4444 fps= 17 q=21.0 size=   24180kB time=00:02:26.36 bitrate=1353.3kbits/s speed=0.544x    
frame= 4456 fps= 17 q=21.0 size=   24238kB time=00:02:26.76 bitrate=1352.9kbits/s speed=0.545x    
frame= 4467 fps= 17 q=21.0 size=   24299kB time=00:02:27.13 bitrate=1352.9kbits/s speed=0.545x    
frame= 4479 fps= 17 q=21.0 size=   24360kB time=00:02:27.53 bitrate=1352.6kbits/s speed=0.545x    
frame= 4489 fps= 17 q=21.0 size=   24401kB time=00:02:27.86 bitrate=1351.8kbits/s speed=0.545x    
frame= 4494 fps= 17 q=21.0 size=   24439kB time=00:02:28.03 bitrate=1352.4kbits/s speed=0.545x    
frame= 4499 fps= 17 q=21.0 size=   24460kB time=00:02:28.20 bitrate=1352.1kbits/s speed=0.544x    
frame= 4503 fps= 17 q=21.0 size=   24481kB time=00:02:28.33 bitrate=1352.0kbits/s speed=0.544x    
frame= 4506 fps= 16 q=21.0 size=   24501kB time=00:02:28.43 bitrate=1352.2kbits/s speed=0.543x    
frame= 4512 fps= 16 q=21.0 size=   24523kB time=00:02:28.63 bitrate=1351.6kbits/s speed=0.543x    
frame= 4516 fps= 16 q=21.0 size=   24544kB time=00:02:28.76 bitrate=1351.5kbits/s speed=0.542x    
frame= 4530 fps= 16 q=21.0 size=   24625kB time=00:02:29.23 bitrate=1351.8kbits/s speed=0.543x    
frame= 4540 fps= 16 q=21.0 size=   24668kB time=00:02:29.56 bitrate=1351.1kbits/s speed=0.543x    
frame= 4552 fps= 16 q=21.0 size=   25025kB time=00:02:29.96 bitrate=1367.0kbits/s speed=0.543x    
frame= 4565 fps= 17 q=21.0 size=   25071kB time=00:02:30.40 bitrate=1365.6kbits/s speed=0.544x    
frame= 4571 fps= 16 q=21.0 size=   25089kB time=00:02:30.60 bitrate=1364.7kbits/s speed=0.543x    
frame= 4577 fps= 16 q=21.0 size=   25122kB time=00:02:30.80 bitrate=1364.7kbits/s speed=0.543x    
frame= 4582 fps= 16 q=21.0 size=   25141kB time=00:02:30.96 bitrate=1364.2kbits/s speed=0.543x    
frame= 4586 fps= 16 q=21.0 size=   25159kB time=00:02:31.10 bitrate=1364.0kbits/s speed=0.542x    
frame= 4591 fps= 16 q=21.0 size=   25179kB time=00:02:31.26 bitrate=1363.6kbits/s speed=0.541x    
frame= 4596 fps= 16 q=21.0 size=   25213kB time=00:02:31.43 bitrate=1364.0kbits/s speed=0.541x    
frame= 4608 fps= 16 q=21.0 size=   25271kB time=00:02:31.83 bitrate=1363.4kbits/s speed=0.541x    
frame= 4619 fps= 16 q=21.0 size=   25311kB time=00:02:32.20 bitrate=1362.3kbits/s speed=0.542x    
frame= 4630 fps= 16 q=21.0 size=   25370kB time=00:02:32.56 bitrate=1362.3kbits/s speed=0.542x    
frame= 4640 fps= 16 q=21.0 size=   25429kB time=00:02:32.90 bitrate=1362.4kbits/s speed=0.542x    
frame= 4650 fps= 16 q=21.0 size=   25472kB time=00:02:33.23 bitrate=1361.8kbits/s speed=0.542x    
frame= 4655 fps= 16 q=21.0 size=   25493kB time=00:02:33.40 bitrate=1361.4kbits/s speed=0.541x    
frame= 4659 fps= 16 q=21.0 size=   25514kB time=00:02:33.53 bitrate=1361.4kbits/s speed=0.541x    
frame= 4663 fps= 16 q=21.0 size=   25534kB time=00:02:33.66 bitrate=1361.2kbits/s speed=0.54x    
frame= 4667 fps= 16 q=21.0 size=   25554kB time=00:02:33.80 bitrate=1361.1kbits/s speed=0.54x    
frame= 4672 fps= 16 q=21.0 size=   25593kB time=00:02:33.96 bitrate=1361.7kbits/s speed=0.539x    
frame= 4681 fps= 16 q=21.0 size=   25636kB time=00:02:34.26 bitrate=1361.3kbits/s speed=0.539x    
frame= 4689 fps= 16 q=21.0 size=   25678kB time=00:02:34.53 bitrate=1361.2kbits/s speed=0.539x    
frame= 4702 fps= 16 q=21.0 size=   25743kB time=00:02:34.96 bitrate=1360.9kbits/s speed=0.539x    
frame= 4713 fps= 16 q=21.0 size=   25805kB time=00:02:35.33 bitrate=1360.9kbits/s speed=0.54x    
frame= 4724 fps= 16 q=21.0 size=   25864kB time=00:02:35.70 bitrate=1360.8kbits/s speed=0.54x    
frame= 4730 fps= 16 q=21.0 size=   25883kB time=00:02:35.90 bitrate=1360.1kbits/s speed=0.54x    
frame= 4734 fps= 16 q=21.0 size=   25905kB time=00:02:36.03 bitrate=1360.0kbits/s speed=0.539x    
frame= 4738 fps= 16 q=21.0 size=   25925kB time=00:02:36.16 bitrate=1360.0kbits/s speed=0.538x    
